  315021963_Proyecto_Gpo08.cpp
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(280,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(658,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(659,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(663,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(664,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(666,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\315021963_Proyecto_Gpo08.cpp(667,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> M:\Windows\Uni\Semestre2022-2\Compu Grafica\Lab\Proyecto\315021963_Proyecto_Gpo08\ProyectoFinal\Debug\ProyectoFinal.exe
